info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\dawo\AppData\Local\Temp\chromatic--44468-3sCrQSBR0uNF
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "D:\Projects\playground\learnstorybook-design-system\.storybook"
info => Loading 7 other files in "D:\Projects\playground\learnstorybook-design-system\.storybook"
info => Adding stories defined in "D:\Projects\playground\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\Projects\playground\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js D:\Projects\playground\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/9 modules 3 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Projects\playground\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Projects\playground\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active D:\Projects\playground\learnstorybook-design-system\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 11/22 modules 11 active D:\Projects\playground\learnstorybook-design-system\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 12/22 modules 10 active D:\Projects\playground\learnstorybook-design-system\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/22 modules 9 active D:\Projects\playground\learnstorybook-design-system\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/23 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Projects\playground\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Projects\playground\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Projects\playground\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Projects\playground\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Projects\playground\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Projects\playground\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Projects\playground\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Projects\playground\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Projects\playground\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Projects\playground\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 12% building 23/23 modules 0 active 
<s> [webpack.Progress] 12% building 23/24 modules 1 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Projects\playground\learnstorybook-design-system\src\Avatar.stories.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Projects\playground\learnstorybook-design-system\src\Badge.stories.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Projects\playground\learnstorybook-design-system\src\Button.stories.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Projects\playground\learnstorybook-design-system\src\Icon.stories.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Projects\playground\learnstorybook-design-system\src\Link.stories.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Projects\playground\learnstorybook-design-system\src\Link.stories.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Projects\playground\learnstorybook-design-system\src\Link.stories.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Projects\playground\learnstorybook-design-system\src\Link.stories.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Projects\playground\learnstorybook-design-system\src\Link.stories.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Projects\playground\learnstorybook-design-system\src\Link.stories.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Projects\playground\learnstorybook-design-system\src\Link.stories.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Projects\playground\learnstorybook-design-system\src\shared\global.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active D:\Projects\playground\learnstorybook-design-system\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active D:\Projects\playground\learnstorybook-design-system\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active D:\Projects\playground\learnstorybook-design-system\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active D:\Projects\playground\learnstorybook-design-system\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active D:\Projects\playground\learnstorybook-design-system\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active D:\Projects\playground\learnstorybook-design-system\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active D:\Projects\playground\learnstorybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active D:\Projects\playground\learnstorybook-design-system\node_modules\global\window.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active D:\Projects\playground\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active D:\Projects\playground\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active D:\Projects\playground\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active D:\Projects\playground\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active D:\Projects\playground\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 40/43 modules 3 active D:\Projects\playground\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 41/43 modules 2 active D:\Projects\playground\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 42/43 modules 1 active D:\Projects\playground\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 43/43 modules 0 active 
<s> [webpack.Progress] 15% building 43/44 modules 1 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 15% building 43/45 modules 2 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 43/61 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Projects\playground\learnstorybook-design-system\src\Avatar.js
<s> [webpack.Progress] 15% building 43/63 modules 20 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Projects\playground\learnstorybook-design-system\src\Button.js
<s> [webpack.Progress] 15% building 43/64 modules 21 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Projects\playground\learnstorybook-design-system\src\StoryLinkWrapper.js
<s> [webpack.Progress] 15% building 43/65 modules 22 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Projects\playground\learnstorybook-design-system\src\Icon.js
<s> [webpack.Progress] 15% building 43/66 modules 23 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Projects\playground\learnstorybook-design-system\src\shared\icons.js
<s> [webpack.Progress] 15% building 43/67 modules 24 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Projects\playground\learnstorybook-design-system\src\Link.js
<s> [webpack.Progress] 15% building 43/68 modules 25 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Projects\playground\learnstorybook-design-system\src\Badge.js
<s> [webpack.Progress] 15% building 43/69 modules 26 active D:\Projects\playground\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 15% building 44/69 modules 25 active D:\Projects\playground\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 15% building 45/69 modules 24 active D:\Projects\playground\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 15% building 46/69 modules 23 active D:\Projects\playground\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 15% building 46/70 modules 24 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 15% building 47/70 modules 23 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 15% building 49/71 modules 22 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 52/71 modules 19 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
